id,track_name,artist_name,acousticness,danceability,energy,valence,instrumentalness,speechiness,tempo,loudness,mode,key,duration_ms,time_signature
2dfH30OKwewLzmBLwXjfEZ,Bailame el Agua - Dedy Dread Remix,G. Combo,0.239,0.757,0.723,0.645,0.147,0.0979,79.994,-6.607,1,9,348000,4
070g9tY4h59syO9Sk7E9dS,My Boy Lollipop,Millie Small,0.343,0.672,0.696,0.97,8.18e-05,0.0442,132.089,-6.167,1,2,120053,4
1bhKFWkQ4cQtk9GOgx7jb5,Hard To Handle,Patti Drew,0.163,0.446,0.79,0.961,0.0,0.0954,198.108,-8.046,1,0,148280,4
2PjF3qeWeC9RPvmEnjbycW,Make Your Mind Up,Moon Taxi,0.0046,0.746,0.839,0.757,9.31e-05,0.0298,121.923,-4.156,0,9,213067,4
2I43coEbzFSTMGO3kCjLMB,Daylight,Matt and Kim,0.0851,0.583,0.79,0.714,0.000387,0.0319,103.286,-4.885,1,9,171333,4
21P7RsVYtDybZUoLvlmE7g,I Don't Want to Be Outside,Horace Andy,0.576,0.731,0.228,0.847,0.0297,0.159,144.435,-21.255,0,10,214453,4
3F1hZN0HKt1YA83t2OwEFo,Mind Mischief - The Field Remix,Tame Impala,0.0002,0.542,0.559,0.0802,0.942,0.0276,89.87,-8.615,1,1,647788,4
23XYtrrx3Wd0gOGMOlXVRg,Double Barrel,Dave & Ansell Collins,0.292,0.576,0.529,0.734,0.00214,0.276,74.481,-10.074,1,5,170307,4
1wVklb85pKYaoCGx9jybqm,Life's 2 Short,DENM,0.339,0.485,0.707,0.541,0.0,0.0765,79.744,-5.598,1,0,240728,4
5Ypk2e3qyDuBUUysti3cbW,Serpiente Dorada,Dengue Dengue Dengue,0.00498,0.819,0.61,0.482,0.321,0.0607,160.048,-5.088,1,0,189569,4
6pIglro3FolpfIcLWInkDC,Parranda Estelar,Sonikgroove,0.00207,0.827,0.664,0.683,0.914,0.0821,95.011,-9.984,1,7,240183,4
1JYYpznfdK5Nm876KatsGC,One Thousand Tons Of Megaton,Roland Alphonso,0.74,0.642,0.559,0.969,0.233,0.129,154.032,-8.209,0,5,131541,4
3y8rEUEUdmAcPCpPoLotnO,Run-Around,Blues Traveler,0.0675,0.592,0.905,0.814,0.0,0.0851,151.958,-5.648,1,7,280093,4
5iSEsR6NKjlC9SrIJkyL3k,Pursuit Of Happiness (Nightmare),Kid Cudi,0.484,0.629,0.606,0.288,0.0001,0.0412,115.275,-8.951,1,0,295293,4
7vGAEyrVqWNmCFVhadutHZ,Satisfy My Soul - B Is For Bob Mix,Bob Marley & The Wailers,0.00157,0.824,0.441,0.662,9.63e-05,0.19,128.667,-8.723,1,7,270733,4
7eivxjw6BUxwkgTcQqyYVW,Don't Let Me Down,Marcia Griffiths,0.404,0.692,0.662,0.948,0.00509,0.0531,157.372,-10.045,1,4,204533,4
5X13b4CYce5Y6NYPfmYsXr,One Draw,Rita Marley,0.0312,0.791,0.43,0.716,0.000189,0.068,89.519,-11.316,1,2,265627,4
5ogtCRgBDDaPjInCBcFHTg,Cruisin' to the Parque feat. Y La Bamba,Durand Jones & The Indications,0.523,0.647,0.68,0.842,0.0201,0.05,146.54,-6.93,1,2,215205,4
50uGbeaQIxKiSc7jvRTjWx,(Sittin' On) the Dock of the Bay,Otis Redding,0.724,0.484,0.312,0.598,1.65e-06,0.0535,205.981,-13.522,1,2,166827,4
2qmHhaOmlcKDeGfipGhF1j,Africa Unite,Bob Marley & The Wailers,0.191,0.904,0.431,0.751,0.00179,0.116,127.57,-10.14,0,11,175627,4
2aPTvyE09vUCRwVvj0I8WK,Sundress,A$AP Rocky,0.181,0.721,0.707,0.743,3.68e-06,0.0595,125.005,-6.364,1,6,158206,4
6bLa7nEmXQHV9wzBuzMjnF,Don't Try To Dub Me,The Aggrovators,0.318,0.925,0.466,0.916,0.674,0.231,131.455,-13.036,0,1,193971,4
1Cv1YLb4q0RzL6pybtaMLo,Sunday Best,Surfaces,0.183,0.878,0.525,0.694,0.0,0.0578,112.022,-6.832,1,5,158571,4
2nkuZha8Oe9puQ8ZX1P9ha,Set Sail,The Movement,0.216,0.747,0.657,0.726,0.0,0.0524,96.288,-5.993,1,7,216477,4
5nzMdThjKxYhaz9IAM1GhL,Revolution,Toots & The Maytals,0.662,0.672,0.359,0.779,0.00686,0.0339,146.99,-11.138,0,0,211200,4
2rXHkBrJxrraeYLwuNqlpn,Hard To Handle,Toots Hibbert,0.189,0.768,0.539,0.838,3.37e-06,0.0672,95.546,-10.689,1,8,178240,4
1Rn8r2fbWCJhUbCGHimH0t,Curly Locks,Junior Byles,0.101,0.818,0.555,0.556,0.00144,0.271,138.474,-11.299,1,7,181560,4
1qPhcG9LKdW4MgAvR6yPx1,Puro Comer,Elegante & La Imperial,0.000106,0.651,0.62,0.809,0.891,0.132,210.01,-7.245,0,6,260992,4
4UIKCra6Hdg9tNo8QT2EZs,Prophetic Dub,The Aggrovators,0.00809,0.78,0.488,0.691,0.648,0.0844,140.526,-12.69,0,6,233265,4
1KePmTKTEKgpfLwSFLdnyM,"You, Still",The Frightnrs,0.192,0.671,0.575,0.764,0.416,0.132,79.143,-8.075,1,1,265360,4
25yQPHgC35WNnnOUqFhgVR,Lucy In The Sky With Diamonds - Remastered 2009,The Beatles,0.0469,0.311,0.325,0.668,0.0,0.0283,65.09,-9.042,1,2,208467,1
4SNxXAQ8QMlxLhYVX7nuoE,Tenement Yard,Jacob Miller,0.229,0.888,0.521,0.962,0.0,0.306,143.879,-6.845,1,4,154333,4
7bLOZu7axJuWw5GDLY7nEe,Love And Peace,Quincy Jones,0.822,0.472,0.356,0.229,0.631,0.0374,97.295,-15.277,1,9,348507,4
2K6p2A5t2zA0QQiPWiiHLc,None Shall Escape The Judgement,Johnny Clarke,0.0819,0.745,0.602,0.823,0.0,0.137,93.034,-7.624,0,4,220533,4
3raVslvtVpraljxTHkQZ1A,Peace In The Valley,Roman Stewart,0.195,0.793,0.643,0.874,0.19,0.0859,130.389,-5.337,1,9,163240,4
4qabPWXYmTgayl0IFZmIpQ,Steady Rock,The Aggrovators,0.481,0.647,0.464,0.711,0.00997,0.0506,173.503,-5.112,1,0,159027,4
7xLwzs1EX5wYbmurZUwQiG,One Step Ahead,Victor Axelrod,0.376,0.788,0.416,0.57,6.72e-05,0.105,81.262,-9.43,0,4,203773,4
6AvkjrWvaqmt1RRL7r5tOC,Three Little Birds - Alternate Mix,Bob Marley & The Wailers,0.0212,0.833,0.674,0.786,2.81e-06,0.0828,148.289,-5.172,1,9,178000,4
4vPLhf1tEQb7r9Q0llWdee,River Jordan,Sugar Minott,0.698,0.656,0.402,0.653,0.0707,0.0917,75.255,-12.522,1,2,189053,4
5H6SZcjJzBNsB2VzKW2Ivd,Tiempo,Ozuna,0.25,0.778,0.752,0.791,0.00386,0.149,180.017,-4.976,0,1,171814,4
6f9e1kawuweP83BhNXijNM,Perreo Intenso Instrumental - Sabo Remix,Empresarios,0.0415,0.856,0.611,0.468,0.572,0.145,95.003,-6.927,1,0,242526,4
1S3h78RMSmguqFsvLyhFxl,Hard Man Fe Dead,Prince Buster,0.671,0.718,0.556,0.86,0.0,0.0619,116.562,-8.87,1,8,217104,4
4aetgBuI5iRQpjy8gdGxY8,Lucidity,Tame Impala,0.12,0.37,0.876,0.515,0.0464,0.0591,147.016,-6.317,0,6,271880,4
1HhbRQgLfoVIASpaM3s88n,Cry To Me,Skip Marley,0.0282,0.662,0.631,0.557,1.66e-05,0.0373,82.069,-6.669,0,5,232213,4
6JtCPN4n79qca5GFvyPLLg,Shame And Pride,Leroy Smart,0.0123,0.836,0.297,0.681,2.95e-06,0.102,130.992,-12.596,1,7,240120,4
505v13epFXodT9fVAJ6h8k,AMARGURA,KAROL G,0.163,0.912,0.7,0.535,0.0,0.068,106.981,-3.331,0,6,170480,4
2wnsBaxrmkthIFAm6vqCuX,So Lonely,The Police,0.0123,0.541,0.571,0.73,1.55e-06,0.16,77.335,-8.308,1,7,289587,4
2m8knT0EYaPGJzi3s9m4f9,Good Times,Aṣa,0.754,0.487,0.468,0.433,0.000322,0.177,89.957,-10.063,1,5,223500,4
4rjocVJPAPEsN3V7KNeDIW,Hard to Handle,Harajuku Nation,0.151,0.675,0.71,0.834,0.0,0.0442,107.897,-7.001,1,1,191667,4
2tznHmp70DxMyr2XhWLOW0,Cigarette Daydreams,Cage The Elephant,0.0807,0.636,0.676,0.273,0.0,0.0263,113.98,-3.442,1,2,208760,4
1qWZdkBl4UVPj9lK6HuuFM,Burning Fire,Jr Thomas & The Volcanos,0.0329,0.785,0.683,0.969,0.00088,0.0337,113.83,-6.944,0,4,282447,4
2YTrgbxNPcqzSXQY9acap9,Clouds & Cream,Sticky Fingers,0.0816,0.659,0.89,0.612,2.69e-05,0.057,90.005,-8.446,1,6,174347,4
7pmGTSCLjqv3IxprsHqfo0,Live By The Day,The Elovaters,0.249,0.752,0.678,0.784,0.0128,0.0456,146.037,-7.29,1,6,230497,4
43QbUYHz5yBgv76F4l68av,This Love,Bobby Oroza,0.594,0.553,0.661,0.826,0.131,0.0449,73.61,-5.975,0,4,285814,4
2hsknXtgTWBG29t8I9S9Sb,Iron Man,Rema,0.589,0.759,0.564,0.519,0.0357,0.0502,99.966,-3.584,0,11,201693,4
40EXFgNMOIQRQOwJZ8mJkC,Who Told You (feat. Drake),J Hus,0.156,0.732,0.736,0.87,0.0,0.323,76.656,-4.607,0,11,208917,5
4sfsDDLyTpMVbYr6a6iG7v,Drum Song,Jackie Mittoo,0.26,0.836,0.532,0.938,0.85,0.106,87.948,-11.223,0,6,220427,4
0vFV6DfCmNMImtKz0QKrWV,Exodus,Bob Marley & The Wailers,0.0303,0.869,0.751,0.96,0.00307,0.0487,132.835,-8.594,1,7,460333,4
4xuxMiCpES8B2AuVjfEnr8,All Day All Night - Jamaican Version,Bob Marley & The Wailers,0.0833,0.694,0.641,0.857,1.09e-06,0.155,139.007,-6.199,1,2,207067,4
4zn0kScuV9Oj28d4g9CQQs,Jamming,Bob Marley & The Wailers,0.102,0.934,0.467,0.73,3.98e-05,0.307,123.583,-10.99,0,11,211000,4
3USxtqRwSYz57Ewm6wWRMp,Heat Waves,Glass Animals,0.44,0.761,0.525,0.531,6.7e-06,0.0944,80.87,-6.9,1,11,238805,4
2Zw5FtdFtvKWg4h44GOv3R,Bad Card,Bob Marley & The Wailers,0.237,0.913,0.461,0.979,5.86e-06,0.059,110.189,-8.361,1,0,170293,4
2DFn7QiaiaNNWXuWLABatP,Fin De Semana,Lunay,0.329,0.828,0.945,0.891,0.00806,0.0704,96.0,-1.644,1,5,151562,4
5WNYg3usc6H8N3MBEp4zVk,Boredom (feat. Rex Orange County & Anna of the North),"Tyler, The Creator",0.79,0.559,0.578,0.239,0.000522,0.151,79.938,-9.54,1,8,320720,4
25UwHjMYrRqYNj2hXDUI98,Better Must Come,Delroy Wilson,0.0131,0.78,0.574,0.881,0.214,0.125,74.388,-6.213,1,9,155533,4
3PnmE9ErDG3mOTDoBi0PKk,Longé,Bryann,0.681,0.86,0.749,0.886,0.0116,0.0807,113.032,-6.996,0,9,186903,4
3zvfIDB88lhqfSAjrdwDjp,Make Me Happy,Alton Ellis,0.492,0.71,0.541,0.618,2.01e-05,0.279,171.995,-6.517,0,10,164675,4
3nZY7IAd5VJ9O2E5vHynx6,Declaration of Rights,The Abyssinians,0.9,0.671,0.335,0.737,0.925,0.0853,142.041,-17.021,0,3,199747,4
77oU2rjC5XbjQfNe3bD6so,Beast Of Burden - Remastered 1994,The Rolling Stones,0.39,0.784,0.879,0.893,0.000848,0.0308,100.622,-3.862,0,1,265173,4
2Qxn4coed4Rrk98dyHtgds,The Green Superintendent,Mako Road,0.557,0.703,0.745,0.786,0.0,0.0619,152.006,-5.498,0,6,183073,4
3KxiuTv3b3HqmmqsKrGNVI,Si Te Vas Conmigo,Lunay,0.483,0.726,0.733,0.561,9.18e-06,0.0746,173.976,-3.269,0,11,160000,4
1mCsF9Tw4AkIZOjvZbZZdT,Break My Stride,Matthew Wilder,0.195,0.917,0.588,0.828,0.0,0.0607,110.077,-11.047,1,10,184480,4
3q7HpRTWNCF7RVnLKBC9qs,The Russians Are Coming,Val Bennett,0.123,0.717,0.382,0.446,0.344,0.0731,157.781,-10.301,0,0,218370,4
26a6rTtPAHKQ2RA0xbdB6y,Bootleg Rascal,Sticky Fingers,0.508,0.671,0.481,0.487,1.14e-05,0.0486,136.045,-10.111,0,11,227320,4
3Y8rvXZCLQ2hnn8TlWylVu,I Want to Hold Your Hand,Glen Adams,0.22,0.663,0.44,0.685,0.0,0.0283,87.15,-7.35,1,4,152267,4
3BQgPxjaJVloaIxfqiqZmo,The Wild Life,Vacationer,0.0556,0.852,0.701,0.788,4.76e-06,0.128,160.085,-5.308,1,5,172672,4
5HXtu4hSesnxakyt18s0Md,My Willow Tree,Alton Ellis,0.717,0.643,0.455,0.952,1.29e-05,0.0292,85.666,-7.602,1,7,163533,4
2y7wMSf2FODF8WhzSELQE1,Hard to Handle,Street Corner Symphony,0.238,0.526,0.609,0.608,0.0,0.184,103.88,-6.933,0,6,183658,4
6735XqVNhuy9f1wp3oBarv,Ghetto Red Hot,Super Cat,0.401,0.849,0.728,0.913,0.0,0.342,97.748,-6.399,0,11,232400,4
7mtZSaYhvpZsM3tS5kypPb,One Drop,Bob Marley & The Wailers,0.108,0.898,0.48,0.819,2.29e-05,0.223,121.222,-7.352,1,0,232107,4
6UJThOHpnTSWu583jJ4dbo,Sun Go Down,Fat Night,0.404,0.792,0.657,0.755,1.02e-05,0.0281,111.998,-7.181,1,2,222321,4
2LNeP1ZZ0gqcxXiy8CbTIx,Bogle Dance,Buju Banton,0.0902,0.798,0.479,0.926,0.0,0.346,135.403,-13.577,0,1,177261,5
3r93HndrJRdvhxb4S8TnR1,If We Want To,M.I.L.K.,0.197,0.779,0.497,0.493,0.000161,0.211,108.062,-13.205,1,0,248843,4
1R4hG0ZP1PBrP14eeOhdB5,Destroyer,Dead Man Winter,0.00549,0.511,0.813,0.826,0.00207,0.0357,121.801,-6.78,1,0,184868,4
2EXz0VKt9gQ6bp2P6x7yR7,At the Hotel,Eunice Collins,0.836,0.777,0.339,0.24,1.58e-05,0.0817,89.692,-12.107,0,11,208533,4
1vyCaqiutTe1W7UGFzGKQL,Practice Twice,Sam Prekop,0.647,0.564,0.365,0.608,0.82,0.0338,77.295,-19.32,1,8,246573,4
0j2hYbbYeadrfJgII5bhea,Bandelero,Pinchers,0.0469,0.715,0.35,0.752,0.0,0.121,81.682,-13.846,1,11,213360,4
4sAQApEOLduYpmFMcXeRwo,In The Colors,Ben Harper And The Innocent Criminals,0.751,0.73,0.468,0.867,0.122,0.0414,154.705,-8.683,1,2,177200,4
6j7dYrN3dhBgWkbavk7Jo6,Boops,Super Cat,0.061,0.859,0.458,0.86,0.0,0.21,80.027,-13.446,0,11,257000,4
2rRXFhzzZ7uNvQTR54CTVk,Mood - Remix,Yeruza,0.0938,0.533,0.613,0.694,0.0,0.141,82.545,-5.153,0,2,247125,4
5483pcvbfX7Ii7gO5JGUpF,Jolene,Victony,0.361,0.671,0.683,0.248,0.0117,0.0497,109.957,-6.123,0,4,175000,4
5HQVUIKwCEXpe7JIHyY734,"Young, Wild & Free (feat. Bruno Mars)",Snoop Dogg,0.0525,0.715,0.655,0.531,0.0,0.137,95.078,-6.425,1,0,207333,4
6CCcab1AlRegusqwa1hE7E,Desire Be Desire Go - Live,Tame Impala,0.0288,0.145,0.845,0.486,0.000423,0.0565,149.816,-4.819,1,8,324140,4
6YjxV616rUS6G8uKTinOgi,Smooth Aisles,Michael Nau,0.825,0.672,0.338,0.593,0.0109,0.0303,108.904,-13.01,0,10,163227,4
58wKqm5AB6bLDuNyRfiKKX,Jo,Rema,0.463,0.508,0.773,0.637,0.00124,0.109,138.423,-5.325,0,10,187563,5
5iXuX70Sxp6sKdumBcQQW7,Katie Queen Of Tennessee,The Apache Relay,0.101,0.56,0.913,0.723,0.000207,0.0308,127.022,-5.388,1,2,204653,4
7GJjZEK9C4bMdn8BsdHXpE,Get Her Back,The Steady 45's,0.508,0.603,0.562,0.967,0.0,0.0662,207.196,-6.259,1,5,173307,4
0k3mATZj8vF8EboWGK8aNx,Hard To Handle,Henning Stærk,0.0353,0.64,0.845,0.948,1.76e-05,0.0313,111.911,-10.072,1,2,182507,4
3eRlXM0tGtAuBuUGuJRxxw,No Cigarette Smoking (In My Room),Stephen Marley,0.0349,0.703,0.525,0.766,0.0,0.0956,135.835,-4.859,0,6,220493,4
5uqqDha6xHfmP4Gu1VyYxd,Morning Sun,Al Barry,0.339,0.636,0.423,0.881,0.465,0.0671,112.657,-10.976,0,1,176091,4
2Y2mHoYXHhcCNEQAL4ebhW,Spoogy,Lester Sterling,0.0213,0.812,0.706,0.963,0.0557,0.117,79.377,-8.356,1,10,206201,4
6AHNmZniYckNDt5l0vwK8j,Wet Dream,Max Romeo,0.886,0.684,0.699,0.925,0.846,0.0336,77.043,-5.63,1,5,166480,4
73FDJgnjt6ZcxoiavN6XrS,Slow Down (with H.E.R.),Skip Marley,0.0409,0.683,0.715,0.77,1.72e-06,0.0789,99.989,-6.024,0,11,195067,4
7fE9r2qOJmjgruk3TdW4MD,Knees,Ocean Alley,0.0524,0.549,0.594,0.365,2.74e-06,0.0452,119.935,-9.359,1,0,286786,4
140dx97IbJbQhIMd7AaHeb,love nwantiti (ah ah ah) [feat. Joeboy & Kuami Eugene] [Remix],CKay,0.568,0.655,0.708,0.525,0.00117,0.141,186.017,-6.403,0,5,188093,4
6yqwxY8qifBBhyryjZutxk,MAMI WATA,Gazo,0.139,0.702,0.693,0.572,0.0,0.191,87.973,-4.941,0,5,233240,4
7e7kLujXF3G5IcHoskemSI,Misty Morning,Bob Marley & The Wailers,0.15,0.845,0.623,0.844,0.0,0.0578,124.992,-7.415,0,11,213867,4
47R0PbK383wSxPo8fV3BwI,Endless Memory,Roy Panton,0.0683,0.76,0.449,0.917,2.81e-05,0.0336,86.126,-7.877,0,3,159782,4
6j35G4WM4iU9yeJaKlL9C2,Para Bailar - Alika Y Nueva Alianza Remix,El Hijo De La Cumbia,0.106,0.819,0.883,0.973,0.00419,0.0628,93.986,-2.56,0,10,205453,4
7g8MgU8WgI0QR0RN4Rqem3,Pray,Victony,0.796,0.431,0.534,0.443,0.0502,0.126,185.665,-7.414,0,4,166027,4
5NhlpQ6BOIz3S5welptk1W,Sober,Childish Gambino,0.124,0.707,0.562,0.418,1.58e-05,0.0305,98.094,-7.621,1,0,252026,4
5oV25G6MZfKUNSu7GI4K9l,54-46 That's My Number,Toots & The Maytals,0.654,0.813,0.378,0.679,0.0,0.223,79.013,-9.056,1,0,206250,4
1KLj2ga6nbKMQRSBG8QJ9m,Water Pumping,Johnny Osbourne,0.0281,0.776,0.533,0.492,0.0,0.236,83.367,-13.143,1,7,187040,4
6xh0qPMF1D4u5yL9Gdm0cr,There's A Small Hotel,Dorothy Ashby,0.939,0.51,0.214,0.62,0.84,0.0383,98.295,-14.93,1,7,351307,4
5AJrhrwz4oSZX2PwwV4qrN,Time of the Season - Mono Version,The Zombies,0.142,0.537,0.7,0.695,1.58e-06,0.0366,117.111,-6.852,0,4,214027,4
0SLUNiULPVKvgudaIV8xhB,Jusqu'ici tout va bien,Okvsho,0.451,0.804,0.529,0.656,0.863,0.149,159.949,-11.921,0,5,206672,4
5GEOAsT5Wz4EeMjTz8v77A,Cumbia de Octavio,Tribilin Sound,0.0121,0.854,0.467,0.619,0.909,0.436,192.009,-10.715,0,6,402507,4
2MOjt3l5j0fCJVel7TxnKy,I'm Still Waiting,Delroy Wilson,0.348,0.701,0.647,0.705,0.0008,0.0506,84.655,-6.024,1,7,242520,4
3sgP8uyDLMBMoCIBzyXhYt,Kuff Kumbia,Sabo,0.0301,0.743,0.87,0.821,0.457,0.0708,91.993,-7.196,0,5,281120,4
0HdHd5mJlqFqv8PqAGDsEw,Cumbia Sobre el Mar (El Búho Remix),Quantic,0.187,0.651,0.731,0.692,0.138,0.0368,159.919,-6.004,0,3,312915,4
2tcuauvBQMH3a4B2Jug5sm,What Does It Take (To Win Your Love),Alton Ellis,0.11,0.812,0.448,0.874,0.00126,0.0505,116.557,-11.048,1,5,199560,4
1F6j0Av7r5UfFNJlSt5hAk,Pepe,Boy Spyce,0.0379,0.828,0.8,0.929,0.00836,0.0365,115.053,-5.694,0,6,133565,4
7KA4W4McWYRpgf0fWsJZWB,See You Again (feat. Kali Uchis),"Tyler, The Creator",0.371,0.558,0.559,0.62,7.49e-06,0.0959,78.558,-9.222,1,6,180387,4
5wHi0nR9PGCygrfhSxI3Hq,Beginning,Joeboy,0.149,0.878,0.668,0.962,0.000116,0.107,109.955,-7.076,0,6,158053,4
0npA0d5jbB01k53LMRccKP,Better Must Come,Delroy Wilson,0.00356,0.672,0.589,0.928,8.11e-05,0.104,73.489,-7.011,1,9,163920,4
2eZK2juLkZdQr4Mf4tuW1W,Pass The Tu Sheng Peng,Frankie Paul,0.0167,0.595,0.557,0.738,1.62e-05,0.152,79.724,-8.433,0,0,209293,4
72Xj5Hq6O0eMlX9YuleI4d,African Sounds,The Aggrovators,0.00937,0.804,0.499,0.266,0.211,0.0712,151.372,-8.754,0,11,209093,4
0OKZ5Pzde9RUIsAEvG8j2Y,Brooklyn Cumbia,Uproot Andy,0.0886,0.733,0.631,0.632,0.9,0.0389,107.941,-7.836,0,9,248451,4
5svnF9TMoMnerAMo3mmNnt,Jamming,Bob Marley & The Wailers,0.128,0.939,0.479,0.723,2.65e-05,0.282,123.68,-10.986,0,11,212640,4
6cmDFdYUqEgf3ZiG9cMaFi,Cool Me Down,The Movement,0.00621,0.734,0.648,0.624,0.0325,0.039,139.993,-7.867,1,10,252079,4
08r8dLobzYIZLrlKlf5zzI,Love,Rema,0.154,0.448,0.69,0.193,0.000749,0.0526,101.497,-6.301,1,6,250492,4
548VMNmi0XnxHCxqOaYcVy,Concrete Jungle,Bob Marley & The Wailers,0.36,0.702,0.74,0.785,0.00574,0.112,96.943,-6.427,0,4,252158,4
0s3NyWRBLiqsj1tfTidSpU,Rora,Reekado Banks,0.0259,0.605,0.688,0.69,0.00938,0.0397,92.038,-7.373,0,7,231093,4
3pUaOVZu9FXnpWcJhjM2tn,La Cumbia del Tarot,Cuarto Mundo,0.235,0.694,0.512,0.524,0.592,0.0758,163.97,-10.221,1,1,238253,4
4kUZvXB3LC3an3HX6h0s17,Cudi Montage,KIDS SEE GHOSTS,0.401,0.729,0.504,0.305,1.44e-06,0.0321,110.011,-6.784,0,8,197001,4
2RvMpOxSYXbOrrlCATGbs2,Ba Ba Boom,The Jamaicans,0.661,0.683,0.387,0.307,0.000981,0.0816,151.921,-11.362,1,3,201707,4
6AhOK0DwFbrRKsjHC6Marz,Domingo Street,Soy Manduka,0.0287,0.581,0.473,0.375,0.793,0.0496,171.978,-15.839,1,8,362187,4
5LFrfJoamWklIRu653HGum,Costilla De Raxet,LaBlackie,0.0244,0.876,0.714,0.415,0.0,0.0592,98.011,-3.997,0,1,136991,4
3PSUR87uYTJInyAyw1AzGi,Take Me To The Ocean,The Movement,0.124,0.685,0.81,0.651,0.000146,0.0401,85.025,-6.797,1,6,270314,4
45gEtPMel2bOJsESH27sry,Miss Jamaica (1962 Single Version),Jimmy Cliff,0.752,0.691,0.664,0.848,1.58e-06,0.0387,121.639,-3.675,1,1,141349,4
4o5CcQ1vD1Ikr0yeEcb9s6,Fuego de Cumbia / Dub de Sangre Pura - Dub Mix,Los Gaiteros de San Jacinto,0.184,0.509,0.522,0.625,0.00955,0.0881,89.337,-9.501,1,1,346280,4
2FpGKiMD2kGDn8Lb9RLRLk,Birthday Suit,Cosmo Sheldrake,0.828,0.739,0.575,0.532,7.35e-05,0.22,62.474,-8.109,1,8,80407,4
1RZmegserhG9sfMdWo0Jzr,La Cumbia Del Borracho,Sonikgroove,0.0312,0.863,0.431,0.728,0.488,0.13,87.997,-11.306,0,7,294000,4
2Wv7ETWvaAmsQT2hk0Hk76,Lips of Wine,Dennis Brown,0.121,0.858,0.473,0.93,0.000376,0.0411,105.114,-10.158,1,5,163827,4
2JvClsYrYfLz76Td6J9MPa,Surfin' U.S.A. - Remastered 2001,The Beach Boys,0.677,0.546,0.878,0.964,0.0,0.0377,159.105,-4.526,1,3,148973,4
45DflAgf5cA8pFRmwV3JMM,Corny,Rema,0.335,0.494,0.777,0.506,0.0911,0.13,95.012,-3.009,0,7,227456,4
2WigMwGJysIh9fRnSJvpjn,KU LO SA - A COLORS SHOW,Oxlade,0.307,0.649,0.655,0.793,0.0,0.0652,92.9,-5.534,0,10,147581,4
3YBEkDe3pkfDuCIMFyi8Oh,Tuesday,The Frightnrs,0.115,0.664,0.625,0.829,4.51e-05,0.0823,78.016,-6.861,1,11,192107,4
65497v9jzFfu5sSA8ADap5,Sistema De Patio,Tokischa,0.07,0.914,0.948,0.694,0.000782,0.21,109.999,-2.243,0,6,134223,4
739vCwA3EpBSkk3uDsI2wB,Lemon (feat. Drake) - Drake Remix,N.E.R.D,0.000738,0.777,0.657,0.245,3.34e-06,0.237,189.992,-6.434,1,1,226107,4
7KzrfldjfaOcQ3k31wBcni,Ritmo De Amor,Los Macuanos,0.149,0.835,0.665,0.692,0.396,0.063,106.006,-8.108,0,0,276267,4
2VhVawD5meWiuyI4sL9WAo,Don't Stay Away,Phyllis Dillon,0.355,0.568,0.382,0.808,0.00293,0.0619,198.275,-9.493,1,7,153173,4
5wZubFAMhcSS8DXNko7lax,Better Dan Dem Riddim,Sonikgroove,0.0236,0.793,0.488,0.689,0.845,0.083,92.002,-8.048,0,7,262697,4
5YUyW9opqNsMSEzzecZih1,X,Nicky Jam,0.0338,0.594,0.749,0.694,0.00106,0.056,179.968,-5.298,0,9,172854,4
4FNm4ZJaUVLDCMXcqwS6zY,Stir It Up,Bob Marley & The Wailers,0.641,0.751,0.463,0.926,0.208,0.104,150.19,-10.96,1,9,330760,4
1dXpM1xKD65d53F50NF8e7,Which Way,The Frightnrs,0.137,0.751,0.74,0.96,0.00396,0.0351,121.357,-6.358,0,7,245522,4
446g4HyKaSV53iRyPzqTNt,Dancing In The Dark,Dorothy Ashby,0.947,0.566,0.245,0.595,0.769,0.0423,94.69,-15.901,1,5,283640,4
7quoLFIx0ky1XwyuGDoUPQ,Hard to Handle,King Floyd,0.463,0.732,0.693,0.96,0.00193,0.0835,97.705,-8.083,1,3,145693,4
6cfMzjbgyDLMfVQgXCHrRC,Lucia - Original Mix,Ishihonana,0.98,0.638,0.326,0.577,0.935,0.0665,91.427,-13.443,1,7,286794,4
1jo6zavGHbrqlvts6xp8AX,Breezin,Boris Garbiner Happening,0.911,0.698,0.432,0.721,0.837,0.0781,83.249,-13.323,0,7,214850,4
4yshHBPp0MoVynV1sMCKV3,Send Me On My Way,Rusted Root,0.138,0.495,0.774,0.715,1.31e-05,0.0718,119.398,-6.543,1,0,261707,4
3Xf2kEHoEfp8MxPZW8guP5,Legal Rights,Papa San,0.167,0.851,0.955,0.969,1.48e-06,0.0928,177.243,-2.129,0,11,240560,4
0efT4YKQLQx2YHbp6vgRX8,Someone New,Hozier,0.427,0.446,0.533,0.58,3.26e-06,0.046,183.81,-5.955,1,7,222813,4
53TTuDwg1QBGGE0bbNebFs,Ram Jam,Jackie Mittoo,0.0388,0.854,0.458,0.968,0.914,0.0585,125.694,-12.246,0,1,223667,4
414J8tKHbtF16XOiHGBEso,Tezeta (Nostalgia),Mulatu Astatke,0.954,0.547,0.356,0.504,0.917,0.0366,81.032,-10.199,0,5,376640,3
2BY7ALEWdloFHgQZG6VMLA,Brandy (You're a Fine Girl),Looking Glass,0.396,0.716,0.625,0.826,1.97e-05,0.0601,125.276,-11.369,0,1,186827,4
